EmployeeID,Department,DiscussionCount,AverageRating,FeedbackCount,TotalCourseCount,AverageQuizScore,TotalTimeSpent
291,Finance             ,1.21,1.12,8.92,1,14,21
292,Sales               ,1.02,1.34,4.04,1,16,43
293,Operations          ,0,0,0,0,0,0
294,Product Development ,0,0,0,0,0,0
295,Sales               ,0.04,1.26,8.54,1,6,233
296,Customer Support    ,0.66,0.43,1.9,1,2,55
297,Human Resources     ,0,0,0,0,0,0
298,Finance             ,2.35,0.57,5.63,1,19,96
299,Customer Support    ,2.23,0.36,1.38,1,14,299
300,Customer Support    ,1.47,0.71,7.06,1,11,275
301,IT                  ,0.32,1.07,8.26,1,19,195
302,Engineering         ,14.74,3.24,32.62,2,42,147
303,Product Development ,0,0,0,0,0,0
304,Engineering         ,0.93,1.24,7.83,1,6,230
305,Engineering         ,14.16,3.67,32.68,3,56,166
306,Legal               ,0.11,1.85,1.12,1,4,209
307,IT                  ,0,0,0,0,0,0
308,Engineering         ,2.64,0.55,9.77,1,2,306
309,Finance             ,12.07,3.38,31.38,2,52,299
310,Customer Support    ,0,0,0,0,0,0
311,Marketing           ,0,0,0,0,0,0
312,Engineering         ,0.75,0.3,8.47,1,14,30
313,Finance             ,0,0,0,0,0,0
314,Operations          ,0,0,0,0,0,0
315,Finance             ,10.43,3.93,34.19,3,59,161
316,Sales               ,13.83,3.64,30.94,3,52,210
317,Customer Support    ,11.5,3.67,31.12,2,57,46
318,Human Resources     ,14.48,3.72,34.85,3,52,61
319,Legal               ,2.88,0.62,8.46,1,16,87
320,Customer Support    ,1.76,0.56,6.64,1,0,256
321,Operations          ,14.56,3.66,35.14,3,53,19
322,Human Resources     ,11.11,3.35,35.05,2,50,309
323,Operations          ,11.58,3.35,38.32,3,46,247
324,Finance             ,2.52,1.14,8.59,1,1,170
325,Finance             ,2.79,1.18,9.5,1,13,300
326,Engineering         ,2.91,1.9,5.82,1,19,163
327,Engineering         ,14.21,3.32,30.12,3,60,277
328,Engineering         ,13.9,3.81,32.69,2,50,119
329,Engineering         ,14.17,3.26,32.6,3,54,278
330,Customer Support    ,0,0,0,0,0,0
331,Engineering         ,1.26,1.35,6.65,1,15,217
332,Marketing           ,2.88,0.1,5.44,1,10,289
333,Legal               ,0,0,0,0,0,0
334,Legal               ,13.79,3.22,32.37,2,58,67
335,Sales               ,0,0,0,0,0,0
336,Operations          ,2.14,0.51,8.37,1,0,72
337,Customer Support    ,2.18,0.16,4.72,1,6,312
338,Finance             ,0.23,0.21,4.03,1,9,68
339,Operations          ,0,0,0,0,0,0
340,Customer Support    ,0,0,0,0,0,0
341,Marketing           ,1.51,1.31,1.41,1,16,103
342,Product Development ,19.01,4.91,42.47,4,79,222
343,Operations          ,12.13,3.44,39.98,2,53,180
344,Operations          ,0.78,1.3,5.5,1,19,161
345,Product Development ,0,0,0,0,0,0
346,Operations          ,0.48,1.62,5.4,1,1,18
347,Engineering         ,1.54,0.2,7.93,1,16,58
348,IT                  ,0,0,0,0,0,0
349,Marketing           ,0,0,0,0,0,0
350,Engineering         ,0,0,0,0,0,0
351,Product Development ,12.65,3.8,33.98,3,54,223
352,IT                  ,0,0,0,0,0,0
353,Operations          ,0,0,0,0,0,0
354,IT                  ,2.22,1.46,5.74,1,15,236
355,Operations          ,0,0,0,0,0,0
356,Product Development ,1.57,0.88,2.29,1,19,113
357,Sales               ,13.35,3.46,37.34,2,52,316
358,Product Development ,0.33,0.98,1.85,1,4,292
359,Operations          ,14.5,3.49,38.41,3,52,25
360,Product Development ,1.07,1.33,5.54,1,8,95
361,Product Development ,18.36,4.98,59.48,4,83,93
362,Finance             ,0,0,0,0,0,0
363,Customer Support    ,13.42,3.9,33.81,2,42,23
364,IT                  ,1.55,1.7,5.12,1,13,305
365,Sales               ,1.65,1.37,6.79,1,18,34
366,Product Development ,0,0,0,0,0,0
367,Legal               ,0,0,0,0,0,0
368,Engineering         ,0.01,0.22,9.31,1,13,39
369,IT                  ,12.18,3.86,38.39,3,60,301
370,Product Development ,0,0,0,0,0,0
371,Human Resources     ,1.15,0.71,7.35,1,5,207
372,Marketing           ,0,0,0,0,0,0
373,Customer Support    ,10.61,3.82,31.08,2,60,211
374,Finance             ,2.31,0.1,3.45,1,4,53
375,Human Resources     ,1.21,1.81,7.41,1,18,301
376,Product Development ,0,0,0,0,0,0
377,Engineering         ,0,0,0,0,0,0
378,Operations          ,14.16,3.96,33.47,2,60,275
379,Human Resources     ,0,0,0,0,0,0
380,IT                  ,12.21,3.59,38.3,2,48,155
381,IT                  ,1.67,1.58,3.3,1,13,90
382,Product Development ,0,0,0,0,0,0
383,IT                  ,10.88,3.74,31.92,2,49,50
384,Operations          ,10.55,3.22,33.14,3,43,32
385,Finance             ,12.97,3.74,30.08,2,50,173
386,Human Resources     ,0.21,1.1,8.01,1,17,11
387,Engineering         ,2.88,0.91,4.12,1,3,143
388,Sales               ,0.39,0.09,4.08,1,4,70
389,Operations          ,0,0,0,0,0,0
390,Product Development ,14.67,3.34,38.93,2,55,16
391,Engineering         ,0,0,0,0,0,0
392,Product Development ,0,0,0,0,0,0
393,Sales               ,1.37,0.59,7.71,1,0,233
394,Sales               ,0,0,0,0,0,0
395,Legal               ,0,0,0,0,0,0
396,Finance             ,14.84,3.72,31.39,2,48,306
397,Operations          ,0,0,0,0,0,0
398,Customer Support    ,0.24,1.2,7.74,1,1,133
399,Human Resources     ,0,0,0,0,0,0
400,Operations          ,2.06,1.21,7.89,1,10,97
401,Product Development ,0,0,0,0,0,0
402,Sales               ,0.01,1.54,7.73,1,7,165
403,Finance             ,10.5,3.96,30.95,2,47,160
404,Human Resources     ,0.11,0.59,4.05,1,2,127
405,Engineering         ,14.65,3.75,31.96,2,57,268
406,Operations          ,0,0,0,0,0,0
407,Operations          ,0.81,0.2,4.07,1,12,64
408,Finance             ,0,0,0,0,0,0
409,IT                  ,0,0,0,0,0,0
410,IT                  ,0,0,0,0,0,0
411,IT                  ,0,0,0,0,0,0
412,Customer Support    ,2.54,0.81,1.85,1,8,170
413,Marketing           ,0.16,1.27,4.41,1,17,178
414,Sales               ,0,0,0,0,0,0
415,Engineering         ,12.65,3.47,39.71,3,42,21
416,Product Development ,0,0,0,0,0,0
417,Operations          ,0,0,0,0,0,0
418,Customer Support    ,0.65,0.06,8.39,1,14,167
419,Engineering         ,0,0,0,0,0,0
420,Human Resources     ,2.49,0.06,9.62,1,9,231
421,Human Resources     ,11.56,3.29,37.53,3,43,267
422,Customer Support    ,0,0,0,0,0,0
423,Engineering         ,2.25,1.05,3.84,1,15,164
424,Sales               ,13.06,3.28,33.89,2,53,204
425,Customer Support    ,0,0,0,0,0,0
426,IT                  ,11.75,3.96,32.25,2,60,233
427,Product Development ,0,0,0,0,0,0
428,Sales               ,0.55,0.12,8.72,1,0,190
429,Finance             ,2.96,1.55,7.03,1,3,26
430,Operations          ,0,0,0,0,0,0
431,IT                  ,0,0,0,0,0,0
432,Customer Support    ,0,0,0,0,0,0
433,Operations          ,14.55,3.47,37.48,2,54,173
434,Sales               ,1.99,1.28,3.35,1,7,141
435,Finance             ,0,0,0,0,0,0
436,Human Resources     ,12.75,3.59,35.02,2,52,75
437,Operations          ,13.69,3.52,33.77,2,48,118
438,Product Development ,2.23,0.34,4.45,1,18,134
439,Human Resources     ,2.67,0.35,7.2,1,3,197
440,Marketing           ,0.37,1.45,8.4,1,14,231
441,IT                  ,0.44,0.48,6.06,1,9,107
442,Marketing           ,16.86,4.3,59.85,4,67,21
443,Customer Support    ,0,0,0,0,0,0
444,IT                  ,0,0,0,0,0,0
445,Sales               ,0.42,0.77,3.19,1,2,12
446,Human Resources     ,0,0,0,0,0,0
447,IT                  ,11.05,3.43,33.07,3,41,131
448,Operations          ,10.66,3.87,31.11,3,60,237
449,Operations          ,12.74,3.43,32.28,2,44,136
450,Legal               ,1.43,1.53,1.58,1,8,150
451,Legal               ,0,0,0,0,0,0
452,Customer Support    ,0,0,0,0,0,0
453,Marketing           ,13.26,3.3,39.5,2,60,166
454,Finance             ,10.7,3.16,31.3,2,42,131
455,Human Resources     ,0.18,1.68,2.73,1,7,233
456,Engineering         ,0,0,0,0,0,0
457,IT                  ,0.62,0.26,8.49,1,10,18
458,Operations          ,0.87,0.28,1.26,1,18,28
459,Customer Support    ,0,0,0,0,0,0
460,Operations          ,13.47,3.68,31.45,2,42,191
461,IT                  ,0,0,0,0,0,0
462,Operations          ,0,0,0,0,0,0
463,Operations          ,0,0,0,0,0,0
464,Product Development ,1.55,0.15,7.75,1,13,215
465,Marketing           ,10.65,3.86,36.11,3,48,245
466,Product Development ,2.82,0.49,7.55,1,0,54
467,Customer Support    ,13.24,3.48,33.44,2,58,226
468,Human Resources     ,13.61,3.15,32,2,52,199
469,IT                  ,0,0,0,0,0,0
470,Legal               ,1.19,1.52,9.89,1,13,242
471,IT                  ,0,0,0,0,0,0
472,Sales               ,10.56,3.2,31.98,2,46,261
473,Human Resources     ,0.08,0.29,3.87,1,12,151
474,IT                  ,0,0,0,0,0,0
475,Finance             ,0,0,0,0,0,0
476,Sales               ,0,0,0,0,0,0
477,Marketing           ,12.47,3.84,31.66,2,53,312
478,Human Resources     ,0,0,0,0,0,0
479,Product Development ,0,1.09,5.85,1,4,250
480,Product Development ,14.78,3.73,33.76,2,44,268
481,Legal               ,0,0,0,0,0,0
482,Engineering         ,11.8,3.51,35.78,2,52,96
483,IT                  ,2.48,0.29,3.28,1,17,59
484,Engineering         ,0,0,0,0,0,0
485,Marketing           ,19.51,4.84,67.58,4,74,147
486,Human Resources     ,0,0,0,0,0,0
487,Human Resources     ,13.7,3.25,34.07,2,56,131
488,Human Resources     ,0,0,0,0,0,0
489,Human Resources     ,0,0,0,0,0,0
490,Marketing           ,0,0,0,0,0,0
491,Product Development ,1.5,0.3,7.36,1,15,18
492,Product Development ,0,0,0,0,0,0
493,Operations          ,0,0,0,0,0,0
494,Legal               ,0,0,0,0,0,0
495,Customer Support    ,2.49,0.55,7.34,1,12,285
496,Engineering         ,0,0,0,0,0,0
497,Legal               ,0.21,1.52,6.51,1,6,164
498,Product Development ,0,0,0,0,0,0
499,Marketing           ,0,0,0,0,0,0
500,Sales               ,1.24,0.64,9.91,1,4,319
501,Legal               ,10.91,3.45,35.2,2,46,191
502,Product Development ,0,0,0,0,0,0
503,Product Development ,0,0,0,0,0,0
504,Finance             ,10.73,3.22,37.13,2,60,119
505,Legal               ,2.61,0.45,5.8,1,4,248
506,Operations          ,11.36,3.21,39.65,2,57,157
507,IT                  ,1.68,0.94,3.77,1,11,14
508,Legal               ,2.72,0.02,3.77,1,2,161
509,Legal               ,0,0,0,0,0,0
510,Marketing           ,0,0,0,0,0,0
511,Marketing           ,0,0,0,0,0,0
512,Customer Support    ,0,0,0,0,0,0
513,Engineering         ,14.7,3.77,35.39,2,45,155
514,Sales               ,2.77,0.37,4.65,1,6,211
515,Legal               ,12.74,3.85,39.22,3,48,300
516,Product Development ,13.6,3.35,33.14,3,49,297
517,Legal               ,0.66,1.36,7.49,1,6,143
518,Customer Support    ,13.42,3.63,38.84,3,48,305
519,Customer Support    ,2.34,1.04,8.97,1,12,316
520,Operations          ,2.72,0.17,6.21,1,16,142
521,Customer Support    ,0.25,1.2,3.51,1,16,23
522,IT                  ,13.68,3.54,36.72,2,54,269
523,Human Resources     ,0,0,0,0,0,0
524,IT                  ,14.32,3.55,35.5,2,53,318
525,Operations          ,0,0,0,0,0,0
526,Human Resources     ,0.99,0.19,1.61,1,15,263
527,Sales               ,0,0,0,0,0,0
528,Customer Support    ,12.7,3.98,37.74,3,56,91
529,Marketing           ,10.28,3.66,37.82,2,59,239
530,Finance             ,2.39,0.22,6.18,1,10,55
531,Product Development ,1.08,1.53,6.64,1,11,175
532,Finance             ,10.2,3.11,32.1,3,50,194
533,Sales               ,0,0,0,0,0,0
534,Human Resources     ,2.8,0.5,5.38,1,18,320
535,Human Resources     ,0,0,0,0,0,0
536,Sales               ,0.34,1.8,8.52,1,9,183
537,Marketing           ,0,0,0,0,0,0
538,Product Development ,1.33,0.2,8.84,1,17,119
539,Finance             ,11.9,3.58,39.8,2,59,157
540,Customer Support    ,2.02,1.88,5.4,1,13,42
541,Marketing           ,1.8,0.26,4.13,1,1,321
542,Operations          ,0,0,0,0,0,0
543,Sales               ,14.31,3.45,34,3,52,90
544,Marketing           ,10.62,3.53,39.62,2,47,200
545,Product Development ,0,0,0,0,0,0
546,Human Resources     ,12.48,3.77,33.98,3,60,225
547,Product Development ,1.76,1.57,8.74,1,9,274
548,Marketing           ,0,0,0,0,0,0
549,Legal               ,0,0,0,0,0,0
550,Finance             ,1.54,1.16,4.34,1,13,185
551,Engineering         ,0.12,1.71,5.42,1,5,288
552,Human Resources     ,10.26,3.14,31.72,2,45,95
553,IT                  ,0,0,0,0,0,0
554,Marketing           ,0,0,0,0,0,0
555,Product Development ,10.53,3.26,39.92,2,42,289
556,Sales               ,0,0,0,0,0,0
557,Finance             ,1.33,1.99,5.37,1,8,105
558,Sales               ,15.07,4.24,61.51,6,86,141
559,Customer Support    ,1.25,1.75,5.32,1,9,115
560,Customer Support    ,0.65,1.04,4.24,1,18,107
561,Sales               ,0,0,0,0,0,0
562,Finance             ,0,0,0,0,0,0
563,Finance             ,2.08,0,9.82,1,16,221
564,Human Resources     ,1.62,0.06,4.94,1,19,231
565,Sales               ,0.2,0.54,3.9,1,1,119
566,IT                  ,11.19,3.98,31.87,2,51,47
567,Customer Support    ,14.15,3.27,39.47,2,58,200
568,Product Development ,0,0,0,0,0,0
569,Sales               ,1.01,0.04,7.19,1,4,231
570,Legal               ,13.84,3.82,36.14,2,56,161
571,Human Resources     ,0.29,1.74,1.12,1,6,213
