EmployeeID ,TotalCourseCount ,AverageQuizScore   ,LastEnrollDate
        77 ,               1 , 2.0               ,2021-03-28
        78 ,               2 ,52.0               ,2023-05-23
        79 ,               3 ,76.66666666666667  ,2023-11-03
        80 ,               1 , 8.0               ,2021-09-03
        84 ,               1 ,90.0               ,2024-03-17
        85 ,               1 ,78.0               ,2022-11-11
        86 ,               2 ,47.0               ,2024-02-24
        87 ,               1 ,32.0               ,2021-01-26
        89 ,               1 ,19.0               ,2024-04-22
        90 ,               2 ,41.0               ,2021-08-17
        91 ,               1 ,94.0               ,2020-03-22
        94 ,               3 ,38.0               ,2023-11-04
        97 ,               1 ,84.0               ,2022-11-13
        99 ,               1 , 0.0               ,2024-07-06
       100 ,               2 ,33.5               ,2023-05-25
       101 ,               3 ,55.0               ,2024-05-08
       102 ,               1 ,49.0               ,2021-05-24
       104 ,               1 ,74.0               ,2022-08-13
       105 ,               3 ,49.333333333333336 ,2023-03-12
       108 ,               1 ,75.0               ,2021-01-02
       110 ,               1 , 5.0               ,2022-09-06
       111 ,               1 , 0.0               ,2020-07-28
       114 ,               1 ,63.0               ,2024-07-03
       116 ,               1 ,67.0               ,2024-09-23
       118 ,               2 ,75.0               ,2023-03-21
       119 ,               1 ,26.0               ,2023-01-13
       120 ,               2 ,49.5               ,2024-04-22
       122 ,               1 , 0.0               ,2023-11-14
       123 ,               1 ,86.0               ,2020-05-23
       124 ,               1 ,35.0               ,2020-07-24
       129 ,               1 , 0.0               ,2021-04-23
       131 ,               1 ,58.0               ,2022-12-28
       133 ,               1 ,34.0               ,2024-05-01
       135 ,               1 , 0.0               ,2023-04-09
       137 ,               1 ,75.0               ,2024-02-16
       138 ,               2 ,61.0               ,2023-01-03
       139 ,               1 ,69.0               ,2022-12-22
       141 ,               1 , 0.0               ,2022-06-10
       142 ,               1 ,44.0               ,2020-08-16
       143 ,               1 ,15.0               ,2022-04-23
       144 ,               1 ,87.0               ,2024-07-20
       145 ,               1 , 0.0               ,2022-09-07
       146 ,               1 ,14.0               ,2022-04-30
       147 ,               2 ,15.0               ,2022-11-05
       148 ,               1 ,56.0               ,2022-12-02
       149 ,               2 ,65.0               ,2023-04-01
       151 ,               2 ,32.0               ,2021-01-31
       152 ,               1 ,80.0               ,2021-03-14
       154 ,               1 , 0.0               ,2024-10-03
       156 ,               1 , 0.0               ,2023-03-06
       157 ,               2 ,56.5               ,2024-07-30
       158 ,               2 ,37.0               ,2022-02-16
       162 ,               1 , 0.0               ,2020-06-14
       163 ,               1 , 0.0               ,2020-09-27
       164 ,               2 ,44.0               ,2021-11-22
       167 ,               1 ,80.0               ,2020-01-28
       169 ,               2 ,44.5               ,2023-11-12
       171 ,               1 ,45.0               ,2024-06-12
       172 ,               1 ,35.0               ,2023-06-25
       173 ,               1 ,81.0               ,2021-01-04
       174 ,               1 , 3.0               ,2021-01-27
       175 ,               1 ,99.0               ,2020-07-16
       176 ,               2 ,53.0               ,2023-10-18
       177 ,               1 ,27.0               ,2023-01-16
       179 ,               1 ,64.0               ,2020-04-18
       180 ,               3 ,27.0               ,2022-08-18
       181 ,               1 , 0.0               ,2022-03-04
       182 ,               1 ,99.0               ,2020-01-01
       183 ,               1 ,53.0               ,2020-04-30
       186 ,               3 , 0.0               ,2024-08-19
       187 ,               2 ,54.0               ,2023-11-23
       188 ,               2 ,65.5               ,2024-09-01
       189 ,               1 ,58.0               ,2024-03-22
       190 ,               2 ,24.5               ,2024-01-01
       195 ,               1 , 0.0               ,2024-03-06
       199 ,               1 ,34.0               ,2023-05-06
       200 ,               1 ,17.0               ,2024-08-14
       202 ,               1 , 0.0               ,2020-04-29
       203 ,               3 ,42.666666666666664 ,2022-08-06
       205 ,               1 ,22.0               ,2022-08-27
       207 ,               1 ,53.0               ,2024-06-12
       208 ,               2 ,34.5               ,2024-05-03
       211 ,               1 ,66.0               ,2024-01-04
       212 ,               1 ,37.0               ,2022-04-06
       213 ,               1 , 8.0               ,2024-05-01
       214 ,               1 , 0.0               ,2024-04-19
       215 ,               1 , 6.0               ,2023-12-19
       219 ,               1 , 0.0               ,2024-08-13
       223 ,               2 ,14.5               ,2022-07-31
       224 ,               1 , 3.0               ,2024-09-28
       225 ,               1 , 0.0               ,2021-07-14
       226 ,               4 ,34.25              ,2023-05-07
       227 ,               1 ,91.0               ,2021-05-02
       230 ,               1 ,77.0               ,2022-06-24
       231 ,               1 ,66.0               ,2024-08-25
       232 ,               1 ,92.0               ,2022-10-22
       233 ,               1 ,21.0               ,2024-03-26
       235 ,               1 ,45.0               ,2020-09-09
       236 ,               2 ,57.5               ,2021-12-10
       238 ,               1 ,28.0               ,2024-05-12
       240 ,               1 ,76.0               ,2020-05-08
       241 ,               2 ,27.5               ,2021-12-13
       242 ,               2 ,18.5               ,2024-08-26
       244 ,               3 ,58.333333333333336 ,2023-09-18
       246 ,               1 ,55.0               ,2022-12-30
       248 ,               2 ,36.5               ,2022-10-21
       250 ,               1 , 0.0               ,2024-09-14
       252 ,               1 ,93.0               ,2022-09-05
       254 ,               1 ,85.0               ,2023-02-21
       255 ,               2 ,35.0               ,2022-12-02
       256 ,               2 ,37.5               ,2024-07-29
       258 ,               2 , 3.0               ,2022-01-20
       259 ,               4 , 0.0               ,2024-09-09
       260 ,               1 , 0.0               ,2020-08-13
       261 ,               2 , 5.0               ,2024-06-19
       264 ,               2 , 0.0               ,2022-06-12
       265 ,               2 , 6.5               ,2024-06-10
       268 ,               1 ,91.0               ,2024-06-24
       270 ,               1 ,94.0               ,2024-04-13
       275 ,               2 ,44.5               ,2023-06-08
       276 ,               2 ,20.0               ,2022-08-07
       277 ,               1 ,69.0               ,2020-12-04
       278 ,               1 ,31.0               ,2021-02-26
       279 ,               1 ,78.0               ,2020-12-06
       280 ,               2 ,31.0               ,2023-08-01
       282 ,               1 ,89.0               ,2023-09-24
       284 ,               2 ,68.5               ,2024-04-11
       287 ,               2 ,35.5               ,2023-10-09
       288 ,               2 ,76.0               ,2023-04-30
       291 ,               1 ,26.0               ,2020-07-02
       292 ,               1 ,72.0               ,2022-11-05
       295 ,               1 ,87.0               ,2021-08-29
       296 ,               1 , 2.0               ,2020-07-10
       298 ,               1 ,69.0               ,2021-11-28
       299 ,               1 ,48.0               ,2020-12-01
       300 ,               1 ,91.0               ,2022-11-07
       301 ,               1 ,54.0               ,2020-03-15
       302 ,               2 ,54.0               ,2022-08-19
       304 ,               1 ,69.0               ,2020-01-25
       305 ,               3 ,35.666666666666664 ,2024-03-13
       306 ,               1 ,65.0               ,2022-04-22
       308 ,               1 , 2.0               ,2022-02-10
       309 ,               2 , 5.0               ,2021-05-28
       312 ,               1 ,14.0               ,2021-12-07
       315 ,               3 ,52.666666666666664 ,2022-06-09
       316 ,               3 ,54.333333333333336 ,2024-03-11
       317 ,               2 ,59.0               ,2021-05-10
       318 ,               3 ,68.33333333333333  ,2024-04-01
       319 ,               1 , 0.0               ,2022-07-06
       320 ,               1 , 4.0               ,2021-07-19
       321 ,               3 ,36.0               ,2024-09-16
       322 ,               2 ,80.5               ,2021-09-07
       323 ,               3 ,23.333333333333332 ,2022-05-14
       324 ,               1 ,62.0               ,2022-10-16
       325 ,               1 ,42.0               ,2022-10-19
       326 ,               1 , 0.0               ,2023-02-25
       327 ,               3 ,11.333333333333334 ,2024-06-05
       328 ,               2 ,56.0               ,2020-04-12
       329 ,               3 ,14.666666666666666 ,2022-08-24
       331 ,               1 ,36.0               ,2020-04-22
       332 ,               1 , 8.0               ,2023-04-30
       334 ,               2 ,43.5               ,2024-04-28
       336 ,               1 , 0.0               ,2022-03-22
       337 ,               1 ,26.0               ,2023-08-07
       338 ,               1 ,65.0               ,2023-11-20
       341 ,               1 ,43.0               ,2020-08-16
       342 ,               4 ,80.25              ,2024-05-13
       343 ,               2 ,49.0               ,2023-09-27
       344 ,               1 ,87.0               ,2020-09-21
       346 ,               1 , 9.0               ,2022-11-16
       347 ,               1 ,74.0               ,2023-12-31
       351 ,               3 ,27.666666666666668 ,2024-04-18
       354 ,               1 ,31.0               ,2024-08-18
       356 ,               1 ,59.0               ,2024-04-07
       357 ,               2 ,23.5               ,2021-07-01
       358 ,               1 , 0.0               ,2020-07-16
       359 ,               3 ,54.333333333333336 ,2024-05-30
       360 ,               1 , 0.0               ,2022-08-29
       361 ,               4 ,29.5               ,2023-09-24
       363 ,               2 ,36.0               ,2022-08-03
       364 ,               1 ,50.0               ,2020-01-01
       365 ,               1 , 5.0               ,2023-10-13
       368 ,               1 , 0.0               ,2024-08-01
       369 ,               3 ,86.66666666666667  ,2023-10-18
       371 ,               1 ,48.0               ,2022-08-20
       373 ,               2 ,81.5               ,2024-02-12
       374 ,               1 ,12.0               ,2021-02-13
       375 ,               1 ,94.0               ,2020-05-20
       378 ,               2 ,54.0               ,2023-02-09
       380 ,               2 ,79.5               ,2022-07-26
       381 ,               1 ,96.0               ,2021-10-29
       383 ,               2 ,80.5               ,2023-10-19
       384 ,               3 ,20.0               ,2024-07-06
       385 ,               2 ,71.0               ,2020-11-14
       386 ,               1 , 0.0               ,2022-12-14
       387 ,               1 ,65.0               ,2024-03-15
       388 ,               1 ,82.0               ,2023-05-26
       390 ,               2 ,15.5               ,2023-08-13
       393 ,               1 , 0.0               ,2023-08-24
       396 ,               2 ,38.5               ,2023-12-22
       398 ,               1 ,66.0               ,2023-09-23
       400 ,               1 ,16.0               ,2022-05-30
       402 ,               1 ,76.0               ,2022-09-25
       403 ,               2 ,43.5               ,2020-09-26
       404 ,               1 ,96.0               ,2021-07-20
       405 ,               2 ,27.0               ,2022-10-04
       407 ,               1 , 0.0               ,2023-07-13
       412 ,               1 , 0.0               ,2022-12-12
       413 ,               1 ,61.0               ,2023-12-22
       415 ,               3 ,52.666666666666664 ,2022-11-29
       418 ,               1 ,59.0               ,2023-10-18
       420 ,               1 , 6.0               ,2021-07-17
       421 ,               3 ,39.666666666666664 ,2023-06-14
       423 ,               1 ,57.0               ,2020-09-19
       424 ,               2 , 9.0               ,2020-07-11
       426 ,               2 ,32.0               ,2024-08-04
       428 ,               1 ,66.0               ,2021-01-08
       429 ,               1 ,29.0               ,2021-07-21
       433 ,               2 ,35.0               ,2022-07-02
       434 ,               1 ,83.0               ,2024-06-06
       436 ,               2 ,13.5               ,2023-11-06
       437 ,               2 ,50.5               ,2020-10-20
       438 ,               1 , 9.0               ,2020-10-18
       439 ,               1 ,47.0               ,2020-04-11
       440 ,               1 , 8.0               ,2024-02-21
       441 ,               1 , 0.0               ,2021-05-20
       442 ,               4 ,33.5               ,2024-05-31
       445 ,               1 ,75.0               ,2021-12-26
       447 ,               3 ,48.0               ,2023-10-16
       448 ,               3 ,29.666666666666668 ,2024-02-28
       449 ,               2 ,71.0               ,2024-04-13
       450 ,               1 ,99.0               ,2020-12-08
       453 ,               2 ,20.0               ,2023-11-04
       454 ,               2 ,62.5               ,2023-11-29
       455 ,               1 ,32.0               ,2021-08-28
       457 ,               1 ,91.0               ,2024-05-29
       458 ,               1 ,26.0               ,2023-02-20
       460 ,               2 , 9.5               ,2023-03-23
       464 ,               1 ,71.0               ,2021-10-17
       465 ,               3 ,38.666666666666664 ,2023-08-12
       466 ,               1 , 1.0               ,2022-05-17
       467 ,               2 ,12.5               ,2021-10-03
       468 ,               2 ,49.0               ,2022-04-15
       470 ,               1 ,96.0               ,2022-01-12
       472 ,               2 ,60.5               ,2022-11-25
       473 ,               1 ,75.0               ,2023-10-19
       477 ,               2 , 8.5               ,2024-07-17
       479 ,               1 ,75.0               ,2022-10-15
       480 ,               2 ,58.5               ,2023-08-24
       482 ,               2 ,14.0               ,2022-05-17
       483 ,               1 ,19.0               ,2023-09-30
       485 ,               4 ,81.0               ,2023-03-26
       487 ,               2 ,81.0               ,2024-02-06
       491 ,               1 ,17.0               ,2022-10-25
       495 ,               1 ,62.0               ,2021-02-01
       497 ,               1 ,92.0               ,2021-01-26
       500 ,               1 ,37.0               ,2022-05-26
       501 ,               2 ,28.5               ,2020-02-17
       504 ,               2 ,59.5               ,2023-09-14
       505 ,               1 ,76.0               ,2021-06-19
       506 ,               2 ,76.0               ,2023-08-09
       507 ,               1 ,54.0               ,2023-12-04
       508 ,               1 , 0.0               ,2021-09-13
       513 ,               2 ,22.0               ,2022-10-02
       514 ,               1 , 0.0               ,2020-07-10
       515 ,               3 ,70.66666666666667  ,2023-10-14
       516 ,               3 ,60.666666666666664 ,2023-09-27
       517 ,               1 ,84.0               ,2023-01-07
       518 ,               3 ,58.0               ,2023-06-03
       519 ,               1 ,13.0               ,2020-05-04
       520 ,               1 , 0.0               ,2021-11-20
       521 ,               1 ,60.0               ,2023-03-13
       522 ,               2 ,41.0               ,2021-10-31
       524 ,               2 ,50.5               ,2023-11-14
       526 ,               1 ,89.0               ,2022-01-05
       528 ,               3 ,45.333333333333336 ,2024-08-03
       529 ,               2 ,36.0               ,2023-03-31
       530 ,               1 ,86.0               ,2024-04-04
       531 ,               1 ,39.0               ,2021-07-25
       532 ,               3 ,28.333333333333332 ,2024-04-03
       534 ,               1 ,32.0               ,2024-02-25
       536 ,               1 ,55.0               ,2023-02-02
       538 ,               1 ,49.0               ,2022-05-10
       539 ,               2 ,36.0               ,2024-06-03
       540 ,               1 ,52.0               ,2022-03-31
       541 ,               1 ,68.0               ,2024-09-22
       543 ,               3 ,32.0               ,2021-09-12
       544 ,               2 ,43.0               ,2023-07-16
       546 ,               3 ,28.333333333333332 ,2022-07-12
       547 ,               1 ,57.0               ,2023-08-01
       550 ,               1 ,45.0               ,2024-01-05
       551 ,               1 ,43.0               ,2021-01-06
       552 ,               2 ,40.5               ,2023-09-05
       555 ,               2 ,69.0               ,2023-09-07
       557 ,               1 ,82.0               ,2023-03-16
       558 ,               6 ,43.333333333333336 ,2023-04-02
       559 ,               1 , 0.0               ,2021-07-25
       560 ,               1 ,72.0               ,2022-04-01
       563 ,               1 ,39.0               ,2020-01-23
       564 ,               1 ,70.0               ,2021-08-31
       565 ,               1 ,22.0               ,2023-11-16
       566 ,               2 ,84.0               ,2024-01-03
       567 ,               2 ,42.5               ,2023-01-26
       569 ,               1 ,84.0               ,2022-12-26
       570 ,               2 ,62.5               ,2022-12-18
       571 ,               1 ,46.0               ,2022-07-17
       573 ,               1 ,79.0               ,2022-11-12
       574 ,               1 ,71.0               ,2022-06-18
       576 ,               4 ,63.75              ,2024-04-17
       577 ,               1 ,66.0               ,2023-10-13
       580 ,               3 ,37.333333333333336 ,2023-01-15
       582 ,               2 ,15.0               ,2023-10-13
       583 ,               1 , 0.0               ,2022-04-14
       584 ,               2 ,77.5               ,2023-04-16
       586 ,               2 ,35.0               ,2024-08-05
       587 ,               2 ,41.0               ,2021-11-20
       588 ,               2 , 3.0               ,2024-06-06
       589 ,               2 ,38.0               ,2021-06-23
       590 ,               1 ,87.0               ,2020-05-29
       591 ,               1 , 0.0               ,2022-06-22
       592 ,               2 ,22.0               ,2023-05-25
       595 ,               5 ,26.6               ,2024-05-03
       596 ,               1 ,85.0               ,2022-02-06
       597 ,               2 ,61.0               ,2024-01-09
       599 ,               1 ,66.0               ,2022-11-07
       601 ,               1 , 0.0               ,2022-02-09
       602 ,               1 ,72.0               ,2023-10-26
       603 ,               2 ,21.0               ,2023-03-28
       604 ,               2 , 9.0               ,2024-09-09
       606 ,               1 ,45.0               ,2024-01-03
       609 ,               1 , 0.0               ,2020-06-21
       610 ,               1 , 3.0               ,2021-03-16
       611 ,               1 , 0.0               ,2024-10-02
       612 ,               1 ,93.0               ,2020-03-07
       613 ,               1 , 0.0               ,2020-05-11
       615 ,               1 ,76.0               ,2024-09-13
       616 ,               2 ,65.5               ,2024-06-28
       617 ,               1 ,56.0               ,2021-06-29
       618 ,               2 ,47.0               ,2023-12-08
       620 ,               1 ,56.0               ,2023-07-21
       621 ,               1 ,77.0               ,2023-11-10
       625 ,               1 ,51.0               ,2020-01-10
       626 ,               1 ,38.0               ,2022-01-01
       627 ,               2 ,25.5               ,2022-03-19
       633 ,               2 ,77.0               ,2024-07-28
       634 ,               2 ,27.5               ,2021-01-20
       636 ,               1 ,71.0               ,2021-07-14
       637 ,               2 ,20.5               ,2021-10-14
       638 ,               1 ,96.0               ,2023-11-21
       641 ,               4 ,32.0               ,2023-01-17
       647 ,               1 ,49.0               ,2020-01-30
       649 ,               1 ,58.0               ,2021-04-29
       650 ,               1 ,68.0               ,2022-09-13
       651 ,               3 ,36.0               ,2022-11-11
       653 ,               1 ,19.0               ,2022-01-10
       655 ,               1 ,55.0               ,2023-02-23
       656 ,               2 ,35.0               ,2020-12-03
       658 ,               3 ,51.333333333333336 ,2022-12-13
       659 ,               1 ,11.0               ,2020-07-08
       660 ,               1 ,88.0               ,2022-06-08
       661 ,               2 ,48.0               ,2021-02-21
       662 ,               1 , 0.0               ,2020-06-28
       664 ,               2 ,34.5               ,2023-09-17
       665 ,               3 ,44.0               ,2023-06-02
       666 ,               1 , 0.0               ,2022-02-27
       667 ,               1 , 0.0               ,2020-04-17
       668 ,               1 , 0.0               ,2024-08-02
       669 ,               1 ,29.0               ,2023-10-05
       671 ,               1 , 7.0               ,2024-02-27
       672 ,               5 ,41.0               ,2024-09-23
       674 ,               3 , 8.333333333333334 ,2024-08-17
       676 ,               1 ,72.0               ,2020-09-22
       677 ,               3 ,39.666666666666664 ,2023-09-14
       678 ,               1 ,78.0               ,2022-08-25
       681 ,               2 ,48.0               ,2024-09-28
       682 ,               2 ,57.0               ,2024-05-03
       683 ,               2 , 7.5               ,2020-08-27
       684 ,               1 ,40.0               ,2023-02-27
       685 ,               2 ,31.5               ,2024-06-09
       689 ,               1 , 0.0               ,2022-01-28
       695 ,               2 ,45.0               ,2022-08-31
       696 ,               2 ,82.0               ,2021-11-17
       698 ,               2 ,24.0               ,2022-03-04
       699 ,               3 ,33.666666666666664 ,2020-12-09
       700 ,               1 ,95.0               ,2022-12-23
       701 ,               3 ,35.0               ,2023-04-13
       702 ,               1 ,59.0               ,2022-03-16
       703 ,               5 ,15.8               ,2024-05-01
       704 ,               1 , 3.0               ,2021-06-08
       706 ,               2 ,51.0               ,2021-03-25
       707 ,               1 ,34.0               ,2022-05-10
       709 ,               1 ,60.0               ,2023-09-16
       712 ,               1 , 0.0               ,2021-02-18
       713 ,               3 ,38.333333333333336 ,2024-04-24
       714 ,               3 ,36.666666666666664 ,2023-05-25
       715 ,               1 ,55.0               ,2020-08-19
       716 ,               1 , 0.0               ,2020-11-19
       718 ,               1 , 0.0               ,2021-09-20
       719 ,               1 ,33.0               ,2021-09-08
       720 ,               1 ,98.0               ,2024-08-10
       722 ,               1 ,74.0               ,2021-10-20
       729 ,               1 , 0.0               ,2020-08-04
       730 ,               1 , 0.0               ,2021-12-15
       731 ,               3 ,30.333333333333332 ,2022-02-10
       732 ,               4 ,39.75              ,2021-08-23
       735 ,               1 ,72.0               ,2020-06-05
       736 ,               1 ,29.0               ,2022-02-06
       737 ,               1 ,78.0               ,2020-12-25
       738 ,               2 ,42.0               ,2023-01-20
       740 ,               2 , 4.5               ,2023-11-22
       741 ,               2 ,50.5               ,2024-08-26
       742 ,               2 ,59.5               ,2023-07-15
       743 ,               2 ,61.5               ,2023-03-03
       744 ,               1 ,21.0               ,2021-10-14
       747 ,               1 ,84.0               ,2022-11-08
       748 ,               1 ,32.0               ,2024-03-11
       753 ,               2 , 0.0               ,2021-12-01
       754 ,               2 ,42.5               ,2023-08-11
       756 ,               1 ,62.0               ,2020-12-30
       758 ,               2 ,40.5               ,2024-02-16
       759 ,               1 , 0.0               ,2020-12-12
       760 ,               1 , 0.0               ,2022-07-02
       761 ,               1 , 0.0               ,2020-08-30
       763 ,               2 ,65.0               ,2024-03-07
       765 ,               4 ,71.0               ,2024-02-02
       766 ,               2 ,37.5               ,2023-04-18
       767 ,               1 ,75.0               ,2024-03-30
       768 ,               4 ,30.5               ,2022-09-19
       769 ,               4 ,28.25              ,2022-11-11
       770 ,               1 , 0.0               ,2023-10-14
       771 ,               1 ,38.0               ,2022-06-04
       774 ,               1 , 9.0               ,2024-06-18
       776 ,               2 ,19.0               ,2022-07-13
       779 ,               3 ,62.333333333333336 ,2023-11-20
       780 ,               1 ,12.0               ,2022-06-04
       781 ,               1 ,77.0               ,2021-05-25
       784 ,               1 ,19.0               ,2022-08-26
       785 ,               1 ,51.0               ,2020-01-25
       786 ,               3 ,38.0               ,2024-06-27
       787 ,               1 , 0.0               ,2021-12-24
       788 ,               2 ,79.5               ,2024-05-11
       789 ,               1 , 0.0               ,2021-02-17
       790 ,               1 ,21.0               ,2021-06-12
       791 ,               2 ,52.0               ,2020-12-23
       792 ,               1 , 4.0               ,2021-12-10
       793 ,               1 ,43.0               ,2023-07-31
       794 ,               5 ,48.0               ,2023-12-18
       795 ,               1 ,13.0               ,2020-09-06
       796 ,               3 ,12.333333333333334 ,2024-09-12
       797 ,               1 ,18.0               ,2024-04-04
       798 ,               2 ,46.0               ,2023-06-24
       799 ,               2 , 8.0               ,2024-04-22
       800 ,               1 ,48.0               ,2021-11-04
       802 ,               1 , 0.0               ,2021-04-30
       803 ,               2 ,32.5               ,2022-11-13
       805 ,               2 ,10.0               ,2024-03-19
       806 ,               2 , 1.5               ,2022-05-29
       807 ,               2 ,44.0               ,2024-10-02
       809 ,               2 ,45.0               ,2022-07-03
       810 ,               1 , 0.0               ,2020-04-20
       812 ,               4 ,46.25              ,2024-07-20
       813 ,               1 ,70.0               ,2022-09-10
       820 ,               1 ,99.0               ,2023-05-08
       821 ,               2 ,32.0               ,2022-06-02
       822 ,               1 ,60.0               ,2023-01-13
       823 ,               2 ,20.0               ,2021-01-19
       824 ,               1 ,19.0               ,2020-11-16
       825 ,               1 ,48.0               ,2024-01-22
       826 ,               2 ,38.0               ,2023-04-21
       827 ,               1 ,67.0               ,2023-07-10
       828 ,               1 , 0.0               ,2020-03-01
       829 ,               1 ,37.0               ,2023-12-25
       832 ,               2 ,27.5               ,2022-11-07
       834 ,               1 ,60.0               ,2021-05-30
       838 ,               1 ,47.0               ,2023-03-16
       839 ,               2 ,35.5               ,2023-04-21
       842 ,               1 ,19.0               ,2024-03-26
       843 ,               1 ,37.0               ,2021-09-14
       844 ,               1 ,98.0               ,2020-08-09
       845 ,               1 ,19.0               ,2021-09-21
       846 ,               1 ,54.0               ,2024-02-04
       847 ,               2 ,57.0               ,2022-07-03
       848 ,               2 ,20.5               ,2021-08-28
       849 ,               1 ,76.0               ,2020-12-22
       851 ,               2 ,29.5               ,2021-03-18
       853 ,               2 ,51.0               ,2024-02-09
       854 ,               2 ,44.5               ,2022-12-15
       855 ,               2 ,18.5               ,2024-05-01
       856 ,               2 ,72.5               ,2023-12-28
       858 ,               1 ,82.0               ,2024-09-06
       859 ,               3 ,27.666666666666668 ,2024-01-31
       860 ,               1 ,16.0               ,2024-01-25
       861 ,               2 ,20.5               ,2024-04-02
       862 ,               1 , 0.0               ,2021-02-03
       863 ,               1 ,34.0               ,2022-11-08
       864 ,               3 ,52.666666666666664 ,2024-07-31
       865 ,               1 , 0.0               ,2020-02-12
       866 ,               1 , 3.0               ,2021-01-24
       867 ,               2 ,64.5               ,2021-12-25
       869 ,               1 ,12.0               ,2024-08-20
       870 ,               1 ,41.0               ,2021-11-22
       872 ,               1 ,82.0               ,2022-09-28
       873 ,               1 ,53.0               ,2023-01-11
       874 ,               2 ,47.5               ,2023-09-15
       875 ,               1 , 0.0               ,2024-09-12
       877 ,               1 , 0.0               ,2021-11-03
       878 ,               1 ,49.0               ,2023-10-01
       879 ,               2 , 0.0               ,2022-06-17
       880 ,               3 ,74.33333333333333  ,2024-06-16
       881 ,               3 , 6.333333333333333 ,2023-10-25
       882 ,               1 ,62.0               ,2021-11-19
       883 ,               1 , 0.0               ,2022-05-29
       884 ,               1 , 0.0               ,2023-06-08
       885 ,               2 ,48.5               ,2024-03-02
       886 ,               1 ,52.0               ,2020-07-29
       887 ,               1 ,40.0               ,2021-12-15
       888 ,               2 ,67.0               ,2021-01-21
       890 ,               1 ,51.0               ,2023-01-02
       893 ,               1 ,37.0               ,2024-08-22
       897 ,               1 , 0.0               ,2021-03-06
       898 ,               3 ,25.666666666666668 ,2023-10-09
       899 ,               1 ,54.0               ,2023-01-26
       901 ,               3 ,56.0               ,2023-01-19
       903 ,               1 ,38.0               ,2022-10-18
       906 ,               1 ,23.0               ,2021-09-04
       908 ,               2 ,74.0               ,2021-04-21
       911 ,               1 ,10.0               ,2020-11-12
       912 ,               2 ,69.0               ,2022-12-28
       913 ,               2 ,52.5               ,2023-03-09
       914 ,               1 ,87.0               ,2021-06-02
       916 ,               1 , 0.0               ,2022-05-06
       917 ,               1 ,97.0               ,2020-08-05
       919 ,               2 ,15.0               ,2021-04-02
       923 ,               1 ,46.0               ,2022-11-02
       925 ,               2 ,43.5               ,2024-03-31
       926 ,               1 ,93.0               ,2021-07-11
       927 ,               2 , 8.5               ,2022-08-01
       928 ,               3 ,71.33333333333333  ,2023-04-14
       929 ,               1 ,56.0               ,2023-06-07
       930 ,               1 , 6.0               ,2021-09-25
       931 ,               2 ,37.0               ,2024-08-28
       932 ,               3 ,37.333333333333336 ,2024-06-17
       934 ,               1 ,46.0               ,2022-11-04
       937 ,               1 ,50.0               ,2022-12-10
       938 ,               2 ,33.0               ,2023-01-10
       939 ,               1 ,53.0               ,2023-04-09
       940 ,               1 ,43.0               ,2022-04-16
       941 ,               5 ,20.4               ,2024-09-01
       943 ,               1 ,54.0               ,2021-09-07
       944 ,               1 , 0.0               ,2022-06-02
       947 ,               2 , 7.5               ,2020-12-12
