EnrollmentID,EnrollDate,QuizScore,EmployeeID,CourseID
123,2023-02-26,,963,35
124,2024-05-03,,595,33
125,2023-04-12,86.58,369,22
126,2022-08-01,,927,82
127,2020-04-20,,810,45
128,2021-09-05,85.69,665,54
129,2023-11-29,51.2,454,71
130,2023-04-30,67.88,288,38
131,2024-07-30,35.72,157,48
132,2022-04-20,41.44,255,7
133,2021-08-08,3.67,34,54
134,2023-10-26,72.04,602,13
135,2022-08-15,48.8,832,8
136,2022-11-12,79.8,573,97
137,2021-05-28,10.68,309,76
138,2021-03-18,59.61,851,31
139,2021-03-09,32.23,31,96
140,2022-12-26,84.97,569,19
141,2021-03-21,68.33,528,81
142,2023-08-01,62.13,280,38
143,2020-11-01,15.68,947,75
144,2022-11-13,7.51,803,11
145,2021-03-25,7.25,706,58
146,2022-06-28,71.7,576,49
147,2021-06-02,87.93,914,18
148,2020-09-21,46.62,714,100
149,2020-06-03,57.31,62,79
150,2021-01-02,75.04,108,80
151,2020-04-16,51.85,79,98
152,2022-02-09,,601,40
153,2020-04-14,47.97,305,94
154,2021-07-25,,559,80
155,2021-08-23,25.77,732,40
156,2022-11-12,8.07,436,69
157,2020-04-17,58.35,803,37
158,2023-03-12,81.97,105,13
159,2023-01-17,66.6,32,7
160,2021-09-18,,120,16
161,2020-12-12,16.91,853,52
162,2020-12-30,62.23,756,77
163,2023-01-20,21.04,738,9
164,2023-02-07,71.87,66,70
165,2022-05-10,49.08,538,9
166,2022-05-26,37.25,500,77
167,2022-11-30,43.15,672,82
168,2023-11-11,,974,71
169,2023-10-14,,770,75
170,2021-01-17,,658,25
171,2024-02-02,91.34,765,8
172,2023-04-30,8.43,332,8
173,2023-01-31,19.07,973,77
174,2023-03-25,92.66,798,15
175,2022-05-21,87.7,949,27
176,2020-03-23,21.34,61,20
177,2023-01-23,91.11,51,41
178,2022-05-16,,259,17
179,2022-08-25,42.24,672,68
180,2023-01-17,36.93,641,39
181,2021-01-25,,879,61
182,2022-10-10,79.19,8,26
183,2023-04-01,58.08,149,21
184,2021-10-14,18.69,637,24
185,2021-12-24,0.87,787,84
186,2020-11-29,97.23,36,14
187,2020-08-05,97.97,917,4
188,2020-08-03,5.1,276,50
189,2021-05-17,82.63,342,62
190,2021-04-05,42.17,317,54
191,2021-02-17,,789,27
192,2022-02-06,29.84,736,60
193,2022-11-13,84.69,97,55
194,2022-09-19,1.99,768,28
195,2020-12-12,,947,5
196,2022-09-07,,145,10
197,2020-05-04,13.7,519,15
198,2020-06-01,,588,10
199,2022-11-02,46.45,923,34
200,2020-02-28,88.78,447,98
201,2024-08-28,74.82,931,2
202,2023-03-28,36.95,603,99
203,2022-06-25,50.43,101,15
204,2022-04-15,87.92,468,78
205,2021-06-01,,641,50
206,2022-12-18,48.18,570,68
207,2024-05-07,28.62,36,60
208,2022-08-18,45.13,180,26
209,2021-04-23,,129,2
210,2021-06-17,74.28,701,39
211,2020-12-11,,482,62
212,2023-05-25,59.63,100,2
213,2023-08-13,31.32,390,41
214,2022-11-25,94.24,472,17
215,2021-02-21,,661,78
216,2022-07-17,46.4,571,6
217,2021-05-02,91.27,227,69
218,2024-05-01,34.8,133,89
219,2020-03-01,,828,35
220,2023-11-16,22.06,565,98
221,2022-01-11,58.86,913,12
222,2023-05-06,34.05,199,72
223,2024-01-01,,190,55
224,2023-07-30,70.75,586,89
225,2020-01-06,81.85,532,81
226,2024-09-23,67.34,116,71
227,2023-08-17,50.44,983,25
228,2022-09-26,98.07,378,52
229,2022-12-09,74.76,454,100
230,2023-11-01,87.16,633,99
231,2023-02-09,10.85,378,81
232,2023-10-19,94.06,383,83
233,2021-01-01,50.15,529,14
234,2022-11-08,84.06,747,2
235,2022-08-27,22.59,205,48
236,2020-06-21,,609,50
237,2023-04-13,96.86,504,21
238,2020-01-25,69.08,304,42
239,2020-08-13,,260,51
240,2024-01-25,16.12,860,13
241,2020-08-21,,258,66
242,2021-03-28,2.34,77,100
243,2021-09-05,,539,74
244,2024-03-15,65.22,387,56
245,2024-09-17,30.42,973,76
246,2021-10-15,,203,55
247,2023-12-06,81.74,812,62
248,2024-04-01,19.52,318,85
249,2020-04-27,19.02,460,78
250,2024-04-19,,214,34
251,2020-05-21,,699,66
252,2023-07-27,45.63,449,11
253,2022-05-17,28.08,482,72
254,2023-07-02,21.62,582,74
255,2024-08-03,68.72,528,26
256,2022-01-12,97.87,677,97
257,2024-03-26,19.85,842,78
258,2020-06-14,0.73,162,6
259,2020-09-26,68.56,403,48
260,2022-09-05,93.83,252,96
261,2022-05-30,16.25,400,39
262,2022-11-16,9.08,346,25
263,2024-05-30,57.45,359,29
264,2020-01-30,42.75,315,84
265,2020-11-13,60.62,90,10
266,2022-08-25,78.8,678,46
267,2022-04-11,89.55,880,9
268,2022-05-07,,979,85
269,2020-06-04,74.45,699,84
270,2021-12-06,,3,20
271,2022-07-26,79.32,380,34
272,2023-09-07,52.07,555,74
273,2020-02-08,27.05,703,29
274,2022-05-17,1.65,466,17
275,2024-03-31,,925,84
276,2020-03-26,,595,59
277,2024-05-01,37.43,855,6
278,2023-05-03,70.55,6,33
279,2021-12-10,53.58,236,38
280,2023-07-14,39.44,941,43
281,2023-11-14,11.01,796,22
282,2020-05-29,87.98,590,92
283,2020-07-28,,111,73
284,2020-05-20,94.26,375,73
285,2020-04-18,64.78,179,31
286,2023-10-18,91.78,369,43
287,2021-11-12,,681,61
288,2022-10-03,7.83,86,59
289,2023-12-22,61.7,413,70
290,2020-04-29,,202,76
291,2021-09-02,,901,12
292,2020-10-27,95.03,706,32
293,2021-04-02,,919,16
294,2021-07-06,81.46,972,24
295,2024-02-08,,941,1
296,2024-09-28,3.88,224,6
297,2021-07-10,51.44,11,18
298,2023-01-26,54.89,899,77
299,2021-03-28,58.64,765,53
300,2024-03-17,90.62,84,99
301,2020-10-04,4.29,664,88
302,2024-06-05,34.29,327,47
303,2022-12-23,95.08,700,50
304,2024-01-31,63.53,859,36
305,2021-01-26,32.64,87,68
306,2020-09-29,,5,24
307,2022-11-27,,280,8
308,2022-08-29,31.39,701,2
309,2023-04-09,,135,66
310,2020-01-25,,71,9
311,2021-10-29,96.05,381,24
312,2021-10-31,74.51,522,50
313,2023-02-13,75.16,794,50
314,2023-03-16,82.2,557,6
315,2024-08-08,78.39,74,86
316,2020-09-01,24.08,580,100
317,2023-05-08,99.6,820,55
318,2023-07-10,67.1,827,31
319,2020-05-05,60.69,587,56
320,2021-12-15,,730,99
321,2023-01-02,51.99,890,39
322,2023-03-26,54.39,485,9
323,2022-12-08,,226,32
324,2024-07-20,20.39,812,31
325,2020-08-08,81.4,316,36
326,2021-09-10,12.36,513,82
327,2024-04-04,86.02,530,65
328,2022-06-23,68.35,226,1
329,2021-02-01,62.71,495,53
330,2021-12-08,93.82,912,74
331,2021-01-08,66.13,428,48
332,2022-07-13,71.47,958,78
333,2021-08-07,29.52,223,40
334,2021-05-24,49.36,102,39
335,2023-09-25,33.97,516,67
336,2023-02-20,26.35,458,100
337,2020-05-23,86.19,123,20
338,2023-10-25,19.94,881,88
339,2022-03-14,78.16,76,74
340,2022-09-22,0.5,50,44
341,2024-06-28,89.24,616,83
342,2022-06-09,28.48,315,19
343,2023-06-02,19.74,665,57
344,2022-04-30,14.21,146,66
345,2023-04-11,94.53,595,2
346,2021-01-26,92.32,497,60
347,2024-08-17,,674,29
348,2023-03-18,35.94,321,89
349,2023-10-01,23.53,21,65
350,2022-10-17,89.38,74,26
351,2024-05-13,82.71,342,33
352,2020-04-17,33.41,17,9
353,2021-07-25,39.73,531,85
354,2023-10-09,1.48,898,52
355,2024-09-23,7.33,672,32
356,2023-04-16,67.1,584,11
357,2024-09-01,88.46,188,79
358,2021-06-19,76.96,505,44
359,2021-07-20,96.43,404,13
360,2020-02-28,55.72,908,5
361,2023-01-10,,938,6
362,2020-04-02,71.87,44,40
363,2022-09-03,14.52,17,45
364,2020-02-11,15.87,683,93
365,2024-10-03,,154,99
366,2022-02-10,2.83,308,65
367,2020-05-22,70.01,70,15
368,2023-01-11,61.01,987,81
369,2020-12-09,27.24,699,92
370,2020-10-20,,63,89
371,2024-02-18,67.14,18,85
372,2021-09-05,,64,84
373,2024-02-19,52.03,359,8
374,2023-02-11,,390,17
375,2020-09-05,,327,33
376,2023-12-28,71.67,856,71
377,2020-11-21,20.34,421,62
378,2023-11-14,,122,98
379,2024-04-28,74.39,334,21
380,2021-03-17,35.06,465,37
381,2020-01-05,42.83,46,62
382,2020-06-10,12.06,698,79
383,2020-07-16,,358,29
384,2021-03-16,3.59,610,64
385,2023-10-18,80.89,176,1
386,2020-04-01,67.27,284,5
387,2024-07-17,,477,21
388,2023-10-13,66.32,577,62
389,2020-11-16,19.02,824,52
390,2024-06-10,,265,50
391,2022-03-23,71.59,768,47
392,2021-08-28,32.49,455,74
393,2020-04-13,,158,74
394,2020-01-10,19.64,403,24
395,2020-07-16,99.43,175,22
396,2024-04-17,37.41,576,86
397,2023-08-12,32.29,465,80
398,2020-06-29,64.45,992,33
399,2022-01-12,96.45,470,60
400,2021-01-19,30.52,151,21
401,2021-11-22,61.28,164,88
402,2020-12-22,76.05,849,57
403,2022-04-21,78.34,157,68
404,2021-11-18,96.52,864,2
405,2022-11-11,,651,56
406,2021-07-16,51.68,743,100
407,2020-05-10,40.25,732,90
408,2024-09-06,82.14,858,72
409,2020-01-24,88.7,42,13
410,2023-05-26,82.02,388,4
411,2020-09-09,45.91,235,95
412,2020-11-09,89.99,480,67
413,2021-06-18,2.83,898,24
414,2024-03-30,75.17,767,34
415,2021-07-14,,225,39
416,2023-07-11,88.76,980,81
417,2024-08-22,37.88,893,32
418,2023-11-07,,864,50
419,2023-07-13,46.3,101,92
420,2022-07-24,17.59,329,32
421,2022-07-25,89.46,275,89
422,2022-06-12,,264,73
423,2022-06-02,24.69,821,10
424,2021-09-30,83.89,794,100
425,2022-10-15,75.91,479,74
426,2023-04-15,67.95,5,83
427,2022-05-23,82.28,516,64
428,2021-02-18,,712,91
429,2021-01-27,3.47,174,4
430,2023-03-20,82.3,518,30
431,2023-12-04,54.76,507,93
432,2022-12-11,28.98,94,3
433,2024-01-03,89.45,566,22
434,2022-02-10,30.49,731,71
435,2021-04-23,,309,16
436,2023-03-31,22.76,529,75
437,2022-10-04,,405,64
438,2022-04-14,,583,90
439,2022-11-30,7.44,779,71
440,2022-07-03,86.9,809,77
441,2023-01-06,88.01,788,45
442,2022-11-11,78.07,85,4
443,2021-08-22,54.64,405,22
444,2020-09-28,,851,45
445,2021-06-15,64.76,950,5
446,2023-10-16,10.11,447,52
447,2023-06-06,26.99,24,76
448,2023-10-30,,532,77
449,2021-11-03,,877,21
450,2023-11-23,28.54,187,51
451,2021-09-26,86.62,786,86
452,2024-02-28,71.8,448,56
453,2023-12-18,4.07,794,8
454,2023-12-08,,618,42
455,2022-02-16,74.8,158,88
456,2020-09-22,72.51,676,11
457,2023-12-24,17.89,71,13
458,2022-10-02,32.87,513,42
459,2022-12-12,,412,74
460,2022-12-21,,65,82
461,2023-09-15,56.56,874,32
462,2024-08-26,,242,87
463,2023-10-14,77.38,515,8
464,2021-04-21,,558,49
465,2024-09-01,21.18,941,12
466,2023-01-18,21.57,742,32
467,2023-09-03,65.62,373,36
468,2024-08-20,12.12,869,96
469,2020-05-08,76.48,240,47
470,2020-07-29,52.39,886,91
471,2022-07-02,,760,40
472,2022-09-28,82.25,872,68
473,2023-09-30,19.24,483,39
474,2024-09-22,68.53,541,34
475,2022-01-01,38.53,626,59
476,2021-09-07,54.38,943,44
477,2020-10-13,,453,56
478,2023-01-03,68.57,138,70
479,2023-02-10,52.46,19,4
480,2023-07-18,,674,20
481,2021-01-21,89.06,888,24
482,2023-09-24,40.87,361,64
483,2024-04-22,99.82,120,72
484,2024-03-11,19.26,316,46
485,2022-02-20,80.91,187,72
486,2021-03-14,80.89,152,62
487,2024-08-26,56.98,741,87
488,2020-04-29,13.0,334,91
489,2023-12-27,49.27,190,98
490,2020-10-18,9.38,438,51
491,2023-08-09,95.54,506,19
492,2022-01-05,,67,83
493,2024-04-22,16.61,799,76
494,2022-01-20,6.3,258,99
495,2022-08-29,,360,2
496,2021-12-28,83.03,973,27
497,2022-12-28,58.02,131,74
498,2023-03-21,54.08,118,84
499,2021-12-16,,855,80
500,2023-05-25,,714,96
501,2022-11-19,,979,71
502,2021-03-06,,897,82
503,2023-11-03,99.36,79,45
504,2021-12-10,4.43,792,63
505,2020-02-22,76.35,66,46
506,2021-12-07,14.12,312,12
507,2021-10-20,74.33,722,76
508,2022-04-18,63.87,738,72
509,2022-07-06,39.76,641,55
510,2020-01-01,93.36,485,87
511,2023-06-15,92.74,342,57
512,2020-01-01,50.43,364,32
513,2023-11-19,73.44,576,77
514,2023-09-25,,881,45
515,2024-05-01,37.18,242,9
516,2022-06-22,,591,48
517,2023-06-08,,275,68
518,2020-03-02,77.1,695,51
519,2022-05-29,,806,75
520,2021-10-14,21.97,744,52
521,2020-04-10,41.33,861,41
522,2020-04-01,76.28,651,18
523,2023-11-23,,50,12
524,2024-06-12,53.77,207,95
525,2021-06-08,3.11,704,17
526,2024-02-16,48.13,758,34
527,2024-04-18,,351,45
528,2022-03-07,75.85,766,55
529,2020-06-24,40.0,543,63
530,2023-11-04,40.98,453,60
531,2022-05-29,,883,55
532,2022-03-22,,336,27
533,2023-07-21,56.3,620,72
534,2020-05-24,74.04,791,23
535,2023-08-20,35.17,763,67
536,2023-04-09,53.88,939,91
537,2021-07-19,4.47,320,45
538,2022-09-17,67.61,105,93
539,2022-05-21,64.9,714,100
540,2021-08-17,22.86,90,100
541,2023-02-27,28.17,665,48
542,2022-03-26,84.06,485,13
543,2022-12-02,56.94,148,91
544,2024-06-16,64.4,880,86
545,2021-07-05,,323,54
546,2023-03-03,72.83,743,33
547,2023-06-03,,518,45
548,2020-03-22,94.81,91,83
549,2022-08-14,22.34,180,19
550,2023-12-04,11.34,968,52
551,2020-10-03,38.31,361,20
552,2024-08-10,98.33,720,54
553,2020-04-12,13.35,328,29
554,2024-03-19,19.38,805,7
555,2020-07-24,35.61,124,87
556,2020-03-12,29.95,794,9
557,2023-09-05,55.57,552,98
558,2024-07-29,67.15,256,54
559,2021-03-04,15.92,703,51
560,2022-04-06,37.35,212,18
561,2024-05-03,36.05,208,90
562,2021-07-19,25.17,467,49
563,2023-07-31,43.79,793,43
564,2022-03-01,40.75,361,77
565,2023-11-15,11.26,44,95
566,2020-05-31,51.82,24,91
567,2021-08-27,94.75,658,22
568,2023-03-31,26.38,552,42
569,2022-08-19,69.37,302,63
570,2022-06-04,12.51,780,15
571,2020-05-04,27.56,329,23
572,2022-09-25,76.4,402,99
573,2021-07-16,91.33,62,44
574,2023-10-08,97.01,318,29
575,2020-04-20,,22,35
576,2023-04-14,80.34,928,82
577,2021-05-05,41.63,848,32
578,2022-06-08,88.29,660,68
579,2022-02-14,,264,83
580,2023-02-02,55.27,536,55
581,2020-12-23,30.51,791,4
582,2020-11-23,3.91,363,42
583,2022-09-06,5.55,110,20
584,2020-11-16,30.3,919,59
585,2022-12-23,74.93,856,20
586,2024-02-27,7.58,671,47
587,2023-09-27,67.9,516,92
588,2023-11-06,19.16,436,58
589,2023-09-27,77.76,343,37
590,2020-10-26,,988,17
591,2024-08-01,0.68,368,85
592,2023-01-16,46.79,21,9
593,2022-08-12,93.55,985,18
594,2024-09-14,,250,37
595,2021-01-31,34.52,151,87
596,2023-12-25,37.5,829,55
597,2023-10-09,66.35,287,100
598,2023-01-13,60.47,822,12
599,2021-05-30,26.94,176,86
600,2023-07-03,94.91,779,28
601,2022-12-26,94.87,885,24
602,2022-11-26,,186,67
603,2023-03-13,60.79,521,20
604,2021-06-12,21.31,790,2
605,2020-11-08,23.59,78,98
606,2024-02-12,98.69,373,4
607,2022-06-14,0.88,34,98
608,2023-05-23,81.99,78,53
609,2021-10-03,,467,23
610,2020-09-30,8.83,522,27
611,2020-02-19,94.25,618,93
612,2022-04-01,72.55,560,75
613,2023-05-25,4.46,592,7
614,2020-07-11,18.49,424,52
615,2024-01-09,37.15,597,87
616,2020-04-15,,812,86
617,2020-08-19,55.54,715,24
618,2022-08-11,1.68,805,71
619,2020-09-22,3.07,20,56
620,2020-11-14,67.45,385,88
621,2021-11-14,4.36,809,56
622,2021-04-13,77.28,396,2
623,2021-03-10,,627,11
624,2023-11-01,,799,18
625,2022-10-27,,839,74
626,2021-12-14,94.73,962,44
627,2022-06-19,4.06,226,48
628,2023-07-05,,38,38
629,2024-05-07,87.11,11,45
630,2021-08-28,,848,89
631,2020-03-06,74.98,898,82
632,2024-03-22,58.76,189,52
633,2022-05-05,74.22,983,46
634,2020-07-22,95.99,957,45
635,2023-04-18,,766,32
636,2021-11-27,62.47,236,18
637,2020-10-28,25.47,768,8
638,2024-05-14,68.67,72,24
639,2023-11-20,86.97,779,36
640,2024-07-20,87.52,144,63
641,2022-03-16,59.51,702,45
642,2022-10-21,67.67,248,62
643,2021-05-24,39.95,874,67
644,2024-01-04,66.86,211,22
645,2024-04-07,59.98,356,55
646,2023-04-02,53.88,558,83
647,2020-01-19,99.03,328,34
648,2020-07-02,26.49,291,8
649,2023-09-24,89.3,282,50
650,2020-10-31,,753,8
651,2023-11-15,61.58,672,82
652,2023-11-10,77.15,621,70
653,2023-09-23,87.89,970,52
654,2023-03-17,28.09,991,6
655,2022-10-11,84.48,682,63
656,2021-04-30,,802,99
657,2021-11-19,62.62,882,63
658,2022-08-13,74.84,104,97
659,2020-04-30,53.01,183,36
660,2024-03-02,3.41,885,42
661,2020-05-06,54.91,732,66
662,2024-10-02,23.95,807,82
663,2023-09-26,79.41,35,21
664,2022-02-28,65.45,342,87
665,2024-04-13,97.56,449,36
666,2023-12-19,6.53,215,47
667,2020-05-11,,613,41
668,2022-01-28,,689,67
669,2021-12-13,55.44,241,59
670,2021-08-24,5.5,287,82
671,2023-09-01,52.78,515,66
672,2022-06-04,38.6,771,76
673,2023-02-25,,326,56
674,2021-05-12,60.01,50,91
675,2021-05-10,76.55,317,10
676,2022-06-18,71.49,574,47
677,2020-03-07,93.19,612,63
678,2023-05-07,65.95,226,57
679,2021-05-04,,442,91
680,2020-11-12,10.22,911,6
681,2021-04-21,53.57,641,34
682,2022-05-26,82.61,928,40
683,2021-05-25,77.03,781,1
684,2020-04-10,77.7,570,64
685,2022-09-13,88.69,558,68
686,2021-05-28,81.27,22,23
687,2021-11-21,66.38,43,54
688,2020-03-10,,361,97
689,2021-01-06,64.4,971,12
690,2022-03-31,52.28,540,1
691,2020-01-28,80.72,167,65
692,2021-03-04,65.15,203,57
693,2021-12-15,40.46,887,25
694,2021-09-25,6.57,930,76
695,2023-05-17,,528,95
696,2020-01-29,11.56,826,53
697,2024-03-13,7.84,305,8
698,2020-11-13,27.63,472,13
699,2022-11-20,,558,94
700,2022-11-20,72.53,46,99
701,2024-09-16,,321,96
702,2024-04-24,52.02,713,76
703,2024-03-11,32.28,748,34
704,2023-09-18,83.15,244,80
705,2024-02-18,18.57,448,64
706,2020-04-22,36.93,331,35
707,2022-05-10,34.72,707,10
708,2024-02-06,67.69,3,80
709,2021-09-04,23.5,906,76
710,2024-06-07,52.56,985,32
711,2021-07-26,81.46,847,95
712,2024-04-03,4.25,532,1
713,2021-01-19,,823,33
714,2020-12-25,78.16,737,89
715,2023-04-21,71.35,839,67
716,2022-08-07,35.21,276,57
717,2021-05-16,,859,15
718,2021-03-17,83.57,901,1
719,2022-09-02,,677,10
720,2021-05-12,42.41,941,94
721,2021-03-03,63.03,994,70
722,2024-02-06,94.3,487,87
723,2021-07-21,29.56,429,60
724,2024-05-29,91.15,457,12
725,2020-12-08,99.94,450,76
726,2021-12-25,76.23,867,59
727,2022-11-11,4.87,769,6
728,2020-08-23,56.54,433,4
729,2023-03-09,47.12,913,74
730,2023-11-12,6.64,169,16
731,2023-06-08,,884,23
732,2020-09-20,47.97,357,6
733,2021-09-15,94.78,25,19
734,2022-12-15,,854,47
735,2020-10-15,53.25,589,97
736,2024-08-05,,586,65
737,2021-02-19,16.26,998,74
738,2022-11-07,7.35,832,93
739,2023-01-13,26.78,119,78
740,2022-12-22,69.14,139,52
741,2022-02-27,,666,38
742,2024-04-22,19.73,89,14
743,2020-08-04,74.5,576,78
744,2024-06-19,10.04,261,20
745,2021-09-28,92.69,518,29
746,2022-03-04,36.48,698,25
747,2021-07-01,,357,93
748,2023-02-23,55.36,655,56
749,2022-10-11,69.06,244,90
750,2020-11-20,60.93,731,44
751,2022-05-22,20.96,859,13
752,2021-03-24,80.61,79,16
753,2020-08-16,44.22,142,89
754,2024-07-03,63.42,114,98
755,2024-01-22,48.25,825,45
756,2022-07-07,2.48,595,41
757,2021-03-19,1.13,731,10
758,2023-01-07,84.8,517,38
759,2020-05-12,35.84,524,60
760,2024-04-02,,861,6
761,2024-05-08,69.35,101,39
762,2020-01-12,29.02,544,62
763,2023-09-23,66.98,398,59
764,2021-01-08,54.5,67,65
765,2022-12-28,45.27,912,86
766,2020-08-09,98.06,844,48
767,2022-09-22,,259,8
768,2021-05-25,23.0,244,76
769,2020-03-15,54.04,301,52
770,2021-07-14,71.13,636,6
771,2022-01-20,52.15,13,96
772,2022-11-07,66.89,599,38
773,2024-09-13,76.59,615,35
774,2022-07-31,,223,35
775,2022-08-27,,43,80
776,2021-04-27,,71,75
777,2024-06-09,39.97,685,58
778,2022-01-10,19.14,653,19
779,2020-03-02,70.59,656,44
780,2023-01-19,85.83,901,11
781,2023-09-17,65.74,664,11
782,2023-01-11,53.23,873,84
783,2021-07-24,93.63,39,55
784,2022-09-14,13.55,265,42
785,2024-06-06,6.3,588,74
786,2022-01-06,14.54,180,96
787,2023-09-26,36.84,948,63
788,2022-11-08,34.56,863,20
789,2021-11-13,,881,24
790,2023-04-01,16.66,10,45
791,2021-09-13,33.56,208,87
792,2022-10-16,62.92,324,13
793,2022-04-07,80.82,380,85
794,2022-08-26,19.1,784,92
795,2023-03-23,,460,31
796,2024-02-29,86.87,20,31
797,2020-01-23,39.03,563,92
798,2024-06-03,72.93,539,60
799,2020-09-06,13.85,795,78
800,2023-10-12,30.43,957,94
801,2024-04-11,70.5,284,100
802,2021-09-14,37.58,843,87
803,2024-05-03,30.88,682,30
804,2024-04-04,18.28,797,10
805,2022-02-25,83.5,369,5
806,2024-07-06,,99,55
807,2023-10-19,75.44,473,80
808,2024-09-28,96.15,681,4
809,2020-04-19,83.08,515,14
810,2021-04-09,,442,30
811,2024-07-06,47.06,958,55
812,2023-07-16,57.55,544,96
813,2020-07-10,2.16,296,29
814,2024-06-27,,786,90
815,2024-06-24,91.16,268,16
816,2020-12-04,69.18,277,14
817,2020-09-07,6.39,603,5
818,2020-10-20,40.33,437,86
819,2022-11-03,40.63,21,93
820,2020-10-12,,567,57
821,2023-08-01,57.14,547,92
822,2024-01-05,45.42,550,52
823,2020-01-10,51.19,625,67
824,2021-09-27,,703,87
825,2020-05-05,68.46,558,25
826,2022-06-07,,54,19
827,2023-10-13,9.87,582,23
828,2024-04-13,94.87,270,33
829,2021-03-31,81.31,322,27
830,2021-05-30,60.98,834,58
831,2022-11-07,91.05,300,88
832,2024-02-05,52.84,980,70
833,2021-12-01,0.74,753,61
834,2022-11-04,46.29,934,77
835,2022-02-02,38.29,776,45
836,2020-08-06,49.49,794,72
837,2024-06-07,24.65,685,90
838,2022-08-24,,329,23
839,2020-09-29,3.36,806,97
840,2024-06-12,45.96,171,11
841,2020-07-08,48.68,713,99
842,2020-06-16,,424,1
843,2024-05-01,8.98,213,53
844,2023-11-22,9.64,740,66
845,2022-11-29,63.69,415,34
846,2023-01-26,85.47,567,68
847,2021-02-13,12.17,374,60
848,2020-02-12,,865,96
